=== golden ===
python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb__ConstPool__0__Slow.o Vtb_kvq_sb__ConstPool__0__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb___024root__Slow.o Vtb_kvq_sb___024root__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb___024root__0__Slow.o Vtb_kvq_sb___024root__0__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb___024root__1__Slow.o Vtb_kvq_sb___024root__1__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb___024unit__Slow.o Vtb_kvq_sb___024unit__Slow.cpp
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb___024unit__0__Slow.o Vtb_kvq_sb___024unit__0__Slow.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_sb__pch.h.slow.gch -c -o Vtb_kvq_sb__Syms__Slow.o Vtb_kvq_sb__Syms__Slow.cpp
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_kvq_sb__ALL.a    -pthread -lpthread   -o sim
rm Vtb_kvq_sb__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 1.283 MB sources in 18 modules, into 8.163 MB in 12 C++ files needing 0.008 MB
- Verilator: Walltime 252.516 s (elab=0.017, cvt=0.685, bld=251.713); cpu 0.856 s on 12 threads; alloced 63.422 MB
==== tb_kvq_sb cfg=cq4 D=16 TIER=1 G=4 K_OUT=0 DEPTH=64 bp=1 stall=1 seed=11
     vecdir=build/vec_cq4 script=build/vec_cq4/script_main.txt
COV v_tok 65
COV k_tok 109
COV reads 118
COV peeks 79
COV rderr 2
COV w1c 2
COV irq_masked 1
COV occ_check 3
COV sram_full_seen 1
COV flush_pulse 26
COV bank_check 11
COV sb_ovwr_check 4
COV sb_ovwr_w1c 1
COV bp_mode_0 0
COV bp_mode_1 1
COV bp_mode_2 0
COV stall_mode_0 0
COV stall_mode_1 1
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG cq4: checks=4324 fails=0
TB PASS [cq4]: v=65 k=109 reads=118 peeks=79 (bp=1 stall=1 seed=11)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 217us; walltime 0.021 s; speed 10.879 ms/s
- Verilator: cpu 0.020 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq4 D=16 TIER=1 G=4 K_OUT=0 DEPTH=64 bp=0 stall=0 seed=12
     vecdir=build/vec_cq4 script=build/vec_cq4/script_main.txt
COV v_tok 65
COV k_tok 109
COV reads 118
COV peeks 79
COV rderr 2
COV w1c 2
COV irq_masked 1
COV occ_check 3
COV sram_full_seen 1
COV flush_pulse 26
COV bank_check 11
COV sb_ovwr_check 4
COV sb_ovwr_w1c 1
COV bp_mode_0 1
COV bp_mode_1 0
COV bp_mode_2 0
COV stall_mode_0 1
COV stall_mode_1 0
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG cq4: checks=4324 fails=0
TB PASS [cq4]: v=65 k=109 reads=118 peeks=79 (bp=0 stall=0 seed=12)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 171us; walltime 0.012 s; speed 14.155 ms/s
- Verilator: cpu 0.012 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq4 D=16 TIER=1 G=4 K_OUT=0 DEPTH=64 bp=2 stall=2 seed=13
     vecdir=build/vec_cq4 script=build/vec_cq4/script_main.txt
COV v_tok 65
COV k_tok 109
COV reads 118
COV peeks 79
COV rderr 2
COV w1c 2
COV irq_masked 1
COV occ_check 3
COV sram_full_seen 1
COV flush_pulse 26
COV bank_check 11
COV sb_ovwr_check 4
COV sb_ovwr_w1c 1
COV bp_mode_0 0
COV bp_mode_1 0
COV bp_mode_2 1
COV stall_mode_0 0
COV stall_mode_1 0
COV stall_mode_2 1
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG cq4: checks=4324 fails=0
TB PASS [cq4]: v=65 k=109 reads=118 peeks=79 (bp=2 stall=2 seed=13)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 525us; walltime 0.031 s; speed 16.969 ms/s
- Verilator: cpu 0.031 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq8 D=16 TIER=0 G=2 K_OUT=0 DEPTH=64 bp=1 stall=1 seed=14
     vecdir=build/vec_cq8 script=build/vec_cq8/script_main.txt
COV v_tok 125
COV k_tok 60
COV reads 132
COV peeks 62
COV rderr 0
COV w1c 0
COV irq_masked 0
COV occ_check 1
COV sram_full_seen 0
COV flush_pulse 0
COV bank_check 0
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 0
COV bp_mode_1 1
COV bp_mode_2 0
COV stall_mode_0 0
COV stall_mode_1 1
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG cq8: checks=4737 fails=0
TB PASS [cq8]: v=125 k=60 reads=132 peeks=62 (bp=1 stall=1 seed=14)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 255us; walltime 0.015 s; speed 18.444 ms/s
- Verilator: cpu 0.014 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq4p D=16 TIER=2 G=4 K_OUT=2 DEPTH=64 bp=1 stall=1 seed=15
     vecdir=build/vec_cq4p script=build/vec_cq4p/script_main.txt
COV v_tok 23
COV k_tok 35
COV reads 41
COV peeks 41
COV rderr 0
COV w1c 0
COV irq_masked 0
COV occ_check 0
COV sram_full_seen 0
COV flush_pulse 3
COV bank_check 5
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 0
COV bp_mode_1 1
COV bp_mode_2 0
COV stall_mode_0 0
COV stall_mode_1 1
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG cq4p: checks=1502 fails=0
TB PASS [cq4p]: v=23 k=35 reads=41 peeks=41 (bp=1 stall=1 seed=15)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 71us; walltime 0.006 s; speed 13.651 ms/s
- Verilator: cpu 0.005 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=d64 D=64 TIER=1 G=8 K_OUT=0 DEPTH=32 bp=1 stall=2 seed=16
     vecdir=build/vec_d64 script=build/vec_d64/script_main.txt
COV v_tok 11
COV k_tok 18
COV reads 28
COV peeks 28
COV rderr 1
COV w1c 1
COV irq_masked 0
COV occ_check 0
COV sram_full_seen 0
COV flush_pulse 2
COV bank_check 7
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 0
COV bp_mode_1 1
COV bp_mode_2 0
COV stall_mode_0 0
COV stall_mode_1 0
COV stall_mode_2 1
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG d64: checks=3715 fails=0
TB PASS [d64]: v=11 k=18 reads=28 peeks=28 (bp=1 stall=2 seed=16)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 181us; walltime 0.012 s; speed 15.944 ms/s
- Verilator: cpu 0.011 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=k5 D=64 TIER=2 G=8 K_OUT=5 DEPTH=32 bp=1 stall=1 seed=19
     vecdir=build/vec_k5 script=build/vec_k5/script_main.txt
COV v_tok 13
COV k_tok 52
COV reads 46
COV peeks 46
COV rderr 1
COV w1c 1
COV irq_masked 0
COV occ_check 0
COV sram_full_seen 0
COV flush_pulse 5
COV bank_check 7
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 0
COV bp_mode_1 1
COV bp_mode_2 0
COV stall_mode_0 0
COV stall_mode_1 1
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 0
COV framing_notlast 0
COV framing_late 0
CONFIG k5: checks=6112 fails=0
TB PASS [k5]: v=13 k=52 reads=46 peeks=46 (bp=1 stall=1 seed=19)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 224us; walltime 0.020 s; speed 12.087 ms/s
- Verilator: cpu 0.019 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq4 D=16 TIER=1 G=4 K_OUT=0 DEPTH=64 bp=0 stall=0 seed=17
     vecdir=build/vec_cq4 script=build/vec_cq4/script_framing.txt
OBSERVED [M mode=3] cyc=3070: framing desync — engine parked mid-phantom-token (STATUS.idle=0), as expected for malformed input
COV v_tok 3
COV k_tok 0
COV reads 4
COV peeks 4
COV rderr 0
COV w1c 0
COV irq_masked 0
COV occ_check 0
COV sram_full_seen 0
COV flush_pulse 0
COV bank_check 0
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 1
COV bp_mode_1 0
COV bp_mode_2 0
COV stall_mode_0 1
COV stall_mode_1 0
COV stall_mode_2 0
COV rst_hard_p1 0
COV rst_hard_p2 0
COV rst_hard_p3 0
COV rst_hard_p4 0
COV rst_hard_p5 0
COV rst_hard_p6 0
COV rst_hard_p7 0
COV rst_hard_p8 0
COV rst_hard_p9 0
COV rst_hard_p10 0
COV rst_hard_p11 0
COV rst_soft_p1 0
COV rst_soft_p2 0
COV rst_soft_p3 0
COV rst_soft_p4 0
COV rst_soft_p5 0
COV rst_soft_p6 0
COV rst_soft_p7 0
COV rst_soft_p8 0
COV rst_soft_p9 0
COV rst_soft_p10 0
COV rst_soft_p11 0
COV rst_collide_kfeed 0
COV rst_collide_rload 0
COV rst_kemit_probe 0
COV framing_early 1
COV framing_notlast 1
COV framing_late 1
CONFIG cq4: checks=148 fails=0
TB PASS [cq4]: v=3 k=0 reads=4 peeks=4 (bp=0 stall=0 seed=17)
- tb_kvq_sb.sv:1147: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 33us; walltime 0.004 s; speed 9.712 ms/s
- Verilator: cpu 0.003 s on 1 threads; alloced 2 MB
==== tb_kvq_sb cfg=cq4 D=16 TIER=1 G=4 K_OUT=0 DEPTH=64 bp=0 stall=0 seed=18
     vecdir=build/vec_cq4 script=build/vec_cq4/script_reset.txt
RESET [X k=0 p=1] cyc=33: hard reset in FSM phase 1 (target 1)
RESET [X k=0 p=2] cyc=198: hard reset in FSM phase 2 (target 2)
RESET [X k=0 p=3] cyc=431: hard reset in FSM phase 3 (target 3)
RESET [X k=0 p=4] cyc=671: hard reset in FSM phase 4 (target 4)
RESET [X k=0 p=5] cyc=912: hard reset in FSM phase 5 (target 5)
RESET [X k=0 p=6] cyc=1155: hard reset in FSM phase 6 (target 6)
RESET [X k=0 p=7] cyc=1307: hard reset in FSM phase 7 (target 7)
RESET [X k=0 p=8] cyc=1472: hard reset in FSM phase 8 (target 8)
RESET [X k=0 p=9] cyc=1638: hard reset in FSM phase 9 (target 9)
RESET [X k=0 p=10] cyc=1858: hard reset in FSM phase 10 (target 10)
RESET [X k=0 p=11] cyc=2117: hard reset in FSM phase 11 (target 11)
RESET [X k=1 p=1] cyc=2269: soft reset in FSM phase 1 (target 1)
RESET [X k=1 p=2] cyc=2433: soft reset in FSM phase 2 (target 2)
RESET [X k=1 p=6] cyc=2675: soft reset in FSM phase 6 (target 6)
RESET [X k=1 p=7] cyc=2845: soft reset in FSM phase 7 (target 7)
RESET [X k=1 p=9] cyc=3010: soft reset in FSM phase 9 (target 9)
RESET [X k=1 p=11] cyc=3268: soft reset in FSM phase 11 (target 11)
RESET [X k=4 p=10] cyc=3897: soft reset in FSM phase 10 (target 10)
COV v_tok 19
COV k_tok 4
COV reads 23
COV peeks 23
COV rderr 0
COV w1c 0
COV irq_masked 0
COV occ_check 0
COV sram_full_seen 0
COV flush_pulse 0
COV bank_check 1
COV sb_ovwr_check 0
COV sb_ovwr_w1c 0
COV bp_mode_0 1
COV bp_mode_1 0
COV bp_mode_2 0
COV stall_mode_0 1
COV stall_mode_1 0
COV stall_mode_2 0
COV rst_hard_p1 1
COV rst_hard_p2 1
COV rst_hard_p3 1
COV rst_hard_p4 1
COV rst_hard_p5 1
COV rst_hard_p6 1
COV rst_hard_p7 1
COV rst_hard_p8 1
COV rst_hard_p9 1
COV rst_hard_p10 1
COV rst_hard_p11 1
COV rst_soft_p1 1
